https://twitter.com/nytimes/status/640494698071617538/photo/1
	rt @nytimes: the treatment of migrants evokes memories of europe's darkest hour
	as powers arm up syrians, expect more refugees "u.s. warns russia over military support for assad" by @gordonnyt
	warning - 2 years ago russia turned down a resolution to intervene in syria, and here we are, russia is active in...
	@carrollstandard u.s. warns russia over military support for assad  #georgia #ukraine #wholesalenegotiations
	@thehill u.s. warns russia over military support for assad  are gulf nations also supporting assad? and isis? who is?
	us (paper tiger) warns russia over military support for assad   troops in e. europe do nothing for #ukraine
	rt @mjoemal19: @lsujeff u.s. warns russia over military support for assad  #georgia #ukraine #whloesalenegotiations
	u.s. warns russia over military support for assad  so, do we want to replace him with radical islamists?
	rt @mjoemal19: @egyptgreateagle u.s. warns russia over military support for assad  #georgia #ukraine meanwhile is rom…
	@lsujeff u.s. warns russia over military support for assad  #georgia #ukraine #whloesalenegotiations
	u.s. warns russia over military support for assad  without  clear us policy re assad, putins election idea may be good
	rt @art2u2: "russia risks confrontation with allied forces" u.s. warns putin over military support for assad. #p2 #russia …
	@irish_in_la u.s. warns russia over military support for assad  #georgia #ukraine #iran #wholesalenegotiations
	u.s. (paper tiger) warns russia over military support for assad   #georgia #ukraine obama's world affairs boogies.
	rt @ian_black: not clear what happening with 'new' russia military support for assad but undermines narrative of cooperation with us http:/…
	u.s. warns russia over military support for assad  @nytimes @bbcworld @reuters @wsj @twitter @facebook @instagram #rt
	of course the u.s. has militarily supported assad, when it wasn't militarily supporting his enemies (isis).
	@egypt_speaks u.s. warns russia over military support for assad  #georgia #ukraine #iran #wholesalenegotiations
	signs the kremlin may be planning to vastly expand its support for president bashar al-assad of syria
	u.s. warns russia over military support for assad  lol what is obama going to do? yell stop or i'll yell stop again?
	rt @leislgirl: @thehill u.s. warns russia over military support for assad  are gulf nations also supporting assad? an…
	u.s. warns russia over military support for assad: "... such a move might even lead to a “confrontation” with the …
	@obozolies u.s. warns russia over military support for assad  #georgia #ukraine #iran #wholesalenegotiations
	rt @nytpolitics: u.s. warns russia over military support for assad
	u.s. warns russia
military support for assad



#ukraine
	"unusually blunt statement"-#johnkerry warns #russia over military support 4 #assad  #syria #inherentresolve #pentagon
	hope @johnkerry &amp; russians can get on the same page w/syria. need their help to end that war. #getgrounded#chafee2016
	the new york times: u.s. warns russia over military support for assad.
	us is anti-isis, assad is anti-isis, russia is pro-assad (huh?): 
us warns russia over military support  #uspoli
	u.s. warns russia over military support for assad. kerry is "deeply concerned."
	u.s. (paper tiger) warns russia over military support for assad  #georgia #ukraine #iran #wholesalenegotiations
	@egyptgreateagle u.s. warns russia over military support for assad  #georgia #ukraine meanwhile is romps.
	rt @mjoemal19: @rockwithbeck u.s. warns russia over military support for assad  #georgia @ukraine #iran #wholesaleneg…
	u.s. warns russia over military support for assad
	u.s. warns russia over military support for assad  via nytimes
	u.s. warns russia that military support of assad could lead to a “confrontation” with the american-led coalition.
	@newsguy2005 u.s. warns russia over military support for assad  #georgia #ukraine #iran #wholesalenegotiations
	@rockwithbeck u.s. warns russia over military support for assad  #georgia @ukraine #iran #wholesalenegotiations
	oh please.
	rt @joshua_landis: as powers arm up syrians, expect more refugees "u.s. warns russia over military support for assad" by @gordonnyt http://…

https://twitter.com/nytimes/status/640424827967418368/photo/1
	in "black mass," starring johnny depp, whitey bulger acquires a glimmer of humanity
	"in "black mass," starring johnny depp, whitey bulger acquires a glimmer of humanity  "
	rt @nytimes: in "black mass," starring johnny depp, whitey bulger acquires a glimmer of humanity  …
	nytimes: in "black mass," starring johnny depp, whitey bulger acquires a glimmer of humanity …

http://www.nytimes.com/2015/09/06/nyregion/showing-parkour-as-dust-in-the-wind.html
	"showing parkour as dust in the wind" by colin moynihan via nyt
	showing parkour as dust in the wind - new york times: new york times showing parkour as dust…
	[popular now] showing parkour as dust in the wind  see more
	this is pretty cool... showing #parkour as dust in the wind
	showing parkour as dust in the wind
	showing #parkour as dust in the wind #photography via @nytimes
	showing parkour as dust in the wind #parkour
	headlines: showing parkour as dust in the wind  see more
	super cool look at parkour! showing parkour as dust in the wind  @dianamariegal
	showing parkour as dust in the wind - new york times
	ben franke's visions of parkour in new york city: showing parkour as dust in the wind
	top story: showing parkour as dust in the wind  see more
	traces of parkour  check the slides.
	if you covered some other ones in eggs and sugar and butter you could have a cake.
	my tweeted times top: showing parkour as dust in the wind  see more
	my parkour photos in the nytimes!
	album: showing parkour as dust in the wind  #newyorknews
	showing parkour as dust in the wind  hey good evening 🌃 emmanouil.dadaroukas
	stunning: showing parkour as dust in the wind
	showing parkour as dust in the wind -  - #nyregion
	showing parkour as dust in the wind - the photographer ben franke captures the motion of parkour, showing a split ...
	album: showing parkour as dust in the wind.
	album: showing parkour as dust in the wind
	traces of parkour
	rt @mireillelb: love these photos. i might find some flour 😱showing parkour as dust in the wind
	rt @gammacounter: what happens when you cover parkour runners in flour?
	love these photos. i might find some flour 😱showing parkour as dust in the wind
	showing #parkour as dust in the wind
	showing parkour as dust in the wind  / love that holi was an influence here! hope he does another series w/ colors!
	something pretty (check out the slide show):
traces of parkour via @nytimes
	what happens when you cover parkour runners in flour?
	album: showing parkour as dust in the wind: the photographer ben franke captures the motion of parkour, showing a…
	#reading #cool - showing parkour as dust in the wind

http://cooking.nytimes.com/recipes/1017641-lost-and-found-lemon-poundcake
	lemon pound cake recipe +
lemon angel cake recipe +
lemon coffee cake recipe =
yessssssss.  bless you, southern cooks.
	enticing lemon poundcake. must try.
	top story: lost-and-found lemon poundcake recipe - nyt cooking  see more
	when everything else is bad, look at this picture of a lemon cake. there. better?

@nytimes
	rt @cakedecoratego: rt thebrknews: #nytimes this lemon cake gets even better after a couple of days  …
	today's hot story at daily news desk: lost-and-found lemon poundcake recipe - n…  see more
	rt @cczona: lemon pound cake recipe +
lemon angel cake recipe +
lemon coffee cake recipe =
yessssssss.  bless you, so…
	rt @nytimes: this lemon cake gets even better after a couple of days
	this lemon cake gets even better after a couple of days  "
	sounds yummy.

http://www.nytimes.com/2015/09/06/us/uneasy-truce-on-gay-marriage-is-shaken-by-kentucky-clerks-defiance.html
	truce? i thought bigots were regrouping -&gt; uneasy truce on gay marriage is shaken by kentucky clerk's defiance
	uneasy truce on gay marriage is shaken by kentucky clerk’s defiance  at th end we all must pick side: god or satan!
	uneasy truce on gay marriage is shaken by kentucky clerk’s defiance
	"uneasy truce on gay marriage is shaken by kentucky clerk’s defiance" @nytimes  #trending #news
	rt @justiceonly: u go kentucky #istandwithkimdavis all us needs to stand up for values dont let minority gay movement surpress you …
	uneasy truce on gay marriage is shaken by kentucky clerk's defiance. #equality
	"uneasy truce on gay marriage is shaken by kentucky clerk’s defiance" by sheryl gay stolbe…
	uneasy truce on gay marriage is shaken by kentucky clerk&amp;#8217;s defiance  that nutty guy looks pissed. :)
	uneasy truce on
gay marriage
shaken by kentucky
clerk’s defiance



#kimdavis
#tcot
#cruz2016
	uneasy truce on gay marriage is shaken by kentucky clerk’s defiance: washington — kim davis did more than regi...
	#kimdavis and an "uneasy truce." freedom is revered by americans. but what happens when "freedoms" collide?
	@profkfranke gvt officials don’t have 1st amend right 2 pick &amp; choose parts of job they r going 2 do  @sherylstolberg
	uneasy truce on gay marriage is shaken by kentucky clerk’s defiance  i hope they pull a jonestown.
	@unlethn100jej uneasy truce on gay marriage is shaken by kentucky
	uneasy truce on gay marriage is shaken by kentucky clerk's defiance
	rt @profkfranke: @profkfranke gvt officials don’t have 1st amend right 2 pick &amp; choose parts of job they r going 2 do …
	"uneasy truce on gay marriage is shaken by kentucky clerk’s defiance" by sheryl gay stolberg via nyt
	republican clown car lines up to support religious bigot
	faux martyrs trying to manufacture an issue: uneasy truce on gay marriage is shaken by kentucky clerk’s defiance
	#kimdavis "uneasy truce on #ssm shaken by kentucky clerk&amp;#8217;s defiance "
pushback..case for conscience clause
	"uneasy truce on gay marriage is shaken by kentucky clerk’s defiance" sheryl gay stolberg
	uneasy truce on gay marriage is shaken by kentucky clerk’s defiance-- exposing divisions among republicans.
	uneasy truce on gay marriage is shaken by kentucky clerk’s defiance   "religious exemption laws" smell of sharia laws
	uneasy truce on gay marriage shaken by kentucky clerk’s defiance-nc law won’t hold up in court.
	rt @steven_metz: there's not a "homosexual side," randy smith. one side is democracy and rule by law; the other is religious fascism. http:…
	uneasy truce on gay marriage is shaken by kentucky clerk&amp;#8217;s defiance
	kentucky clerk: not practicing her religion.  using government to stop others from practicing theirs.   @scotus
	rt @justiceonly: yes they do but obama gay agenda is vile &amp; evil  #istandwithkimdavis this needs 2go us wide   https:…
	nyt: uneasy truce on gay marriage is shaken by kentucky clerk; may lead to legislation allowing exceptions
	war against christianity grows
	uneasy truce on gay marriage is shaken by kentucky clerk’s defiance  if she was muslim, she'd not be in jail.
	uneasy truce on gay marriage is shaken by kentucky clerk's defiance  #gay #lgbt
	i am ashamed (and scared) of my fellow americans.uneasy truce on gay marriage is shaken by kentucky clerk’s defiance
	government officials don’t have a first amendment right to pick &amp; choose which parts of the job they are going to do
	"uneasy truce on gay marriage is shaken by kentucky clerk’s defiance" by sheryl gay stolberg via nyt...
	the new york times: uneasy truce on gay marriage is shaken by kentucky clerk’s defiance.
	there's not a "homosexual side," randy smith. one side is democracy and rule by law; the other is religious fascism.
	in light of kim davis, an alabama senator is wants to stop issuing marriage licenses and just record them. great idea
	exemptions?!!! why the heck should there be exemptions to allow bigots to prevent anyone from being happy?! bullies.
	rt @larry50atlanta: uneasy truce on gay marriage is shaken by kentucky clerk’s defiance  if she was muslim, she'd no…
	"uneasy truce on gay marriage is shaken by kentucky clerk’s defiance" by sheryl gay stolberg via nyt u.s.  via @nyt…
	man, the republican party is addicted to ugly.
truce on gay marriage is shaken by kentucky clerk&amp;#8217;s defiance
	it is my sincerely held belief that i don’t pay fines for traffic violations since the gov’t gets enough in taxes.
	seems a lot of people want to cite 'religious freedom' to justify their oppressive heterosexist actions #stratcomm15
	"uneasy truce on gay marriage is shaken by kentucky clerk’s defiance" by sheryl gay stolberg is trending. read it …
	kesha likes"uneasy truce on gay marriage is shaken by kentucky clerk’s defiance" by sheryl…
	“the homosexual side, they feel they’ve won." there are no sides. the freedom to marry belongs to everyone.
	"uneasy truce on gay marriage is shaken by kentucky clerk’s defiance" via nyt
	"uneasy truce on gay marriage is shaken by kentucky clerk’s defiance" via @nytimes:  #trending #news
	the profound ignorance of the law is astounding. uneasy truce on gay marriage is shaken by kentucky clerk’s defiance
	uneasy truce on gay marriage is shaken by kentucky clerk’s defiance 
legislation proposals are unconstitutional.

https://twitter.com/nytimes/status/640533461657325568/photo/1
	rt @nytimes: "follow the sound of my voice," stephen colbert said. "this is the magic time."
	rt: @nytimes :"follow the sound of my voice," stephen colbert said. "this is the magic time."
	stephen colbert; hope for late night television?
	#news "follow the sound of my voice," stephen colbert said. "this is the magic time."

http://www.nytimes.com/2015/09/08/science/the-fight-to-save-a-prairie-chicken.html
	the fight to save a #prairiechicken
	the fight to save a prairie chicken
	rt @nytscience: in 2002, the count of attwater’s prairie chickens dipped to 40. this year’s total was 104.  …
	today's hot story at daily news desk: the fight to save a prairie chicken  see more
	rt @draltafulhassan: the fight to save a prairie chicken
	rt @itsmechristinab: "the fight to save a prairie chicken" by erica goode via nyt
	top story: info &amp; news the fight to save a prairie chicken  see more

http://www.nytimes.com/2015/09/02/nyregion/pope-francis-will-pass-through-central-park-in-ticketed-event.html
	"pope francis to pass through central park in ticketed event" by emma g. fitzsimmons via nyt
	pope francis to pass through central park in ticketed event  #nlu
	rt @ny4p: .@centralparknyc will host a distinguished visitor later this month - tix to see pope francis @pontifex at @nyc311 …
	redscarebot: 3rd red scare? rt tweetdearsid socialist pope a capitalist at heart.
	rt @midtownny: pope francis will pass through central park during his visit later this month... but nyers get tickets by lottery. …
	attention new yorkers! register through the city's website or 311 between sept 3 and 7 to possibly get a pair of...
	pope francis to pass through central park
but you gotta pay to see him!!


#payperviewpope
	pope francis to pass through central park in ticketed event #popefrancis #popevisitsamerica #abortion
	retweeted n. catholic register (@ncregister):

pope francis will pass through central park in ticketed event...
	@trendinghangout: ildiariopad: imwhitneyblack: pope francis to pass through central p…  #news…
	@ildiariopad: @imwhitneyblack: pope francis to pass through central p…  #news #viral #trending…
	pope francis to pass through central park in ticketed event   welcome
	goo news pope francis to pass through central park in ticketed event - new york times: new…
	rt @ajwehrsj: pope francis will pass through central park in ticketed event
	rt @smerconish: while philadelphia prepares to close schuylkill exp and bf bridge, nyc decides to add  a central park visit @pontifex http:…
	@caroline_alexa pope francis to pass through central park in ticketed event
	pope francis to pass through central park in ticketed event - new york times  #newyork
	@miafarrow @ronanfarrow pope francis to pass through central park in ticketed event  😊
	new york calls on mayor nutter for security advice.
	rt @ncregister: pope francis will pass through central park in ticketed event  #popeinus
	want to see pope francis in central park? tickets go on sale tomorrow. @pontifex
	pope francis to pass through central park in ticketed event  someone better hide his wallet for him
	pope francis to pass through central park in ticketed event: new york city officials said there would be “tens...
	.@centralparknyc will host a distinguished visitor later this month - tix to see pope francis @pontifex at @nyc311
	pope francis to pass through central park in ticketed event  #rlst10600
	pope francis will pass through central park during his visit later this month... but nyers get tickets by lottery.
	#pope #francis to pass through central park in ticketed event  francis will visit new york end of september!
	google news - pope francis to pass through central park in ticketed event - new york times
	#sharenews pope francis to pass through central park in ticketed event
	pope francis must obey the 25 mph speed limit through central park during a ticketed event.
	rt @ndnyc: attention new yorkers! register through the city's website or 311 between sept 3 and 7 to possibly get a pair of... …
	#worldnews #francis #centralpark(manhattan,ny)
 pope francis to pass through central park in ticketed event - nyt..
	@hughlaurious~icymi~pope francis to pass through central park in ticketed event
	pope francis will pass through central park in ticketed event
	rt @redscarebot: 3rd red scare? rt @tweetdearsid socialist pope a capitalist at heart.
	#popefrancis will be passing through  #centralpark, but you'll need a ticket if you want to see him.
	the pope is coming. must. win. tickets. pope francis to pass through central park in ticketed event
	pope francis is set to pass through central park in ticketed event. #popeinus via @nytimes
	pope francis to pass through central park in ticketed event (new york times)  (1617 gmt)
	#usa : pope francis to pass through central park in ticketed event  #newyork #religion
	3rd red scare? rt @tweetdearsid socialist pope a capitalist at heart.
	ildiariopad: imwhitneyblack: pope francis to pass through central p…  #news #viral #trendi…
	while philadelphia prepares to close schuylkill exp and bf bridge, nyc decides to add  a central park visit @pontifex
	ildiariopad: ildiariopad: imwhitneyblack: pope francis to pass through central p…  #news #…
	pope francis to pass through central park in ticketed event - new york times  #newyork #news
	@ildiariopad: @ildiariopad: @imwhitneyblack: pope francis to pass through central p…  #news…
	socialist pope a capitalist at heart.
	pope francis to pass through central park in ticketed event.
	pope francis to pass through central park in ticketed event
	@imwhitneyblack: pope francis to pass through central p…  #news #viral #trending |…
	sept. 25: pope francis in central park in ticketed event. americans may hear a stern message about its consumerism.
	pope francis to pass through central park in ticketed event  no problem

http://www.nytimes.com/2015/09/06/world/europe/migrant-crisis-austria-hungary-germany.html
	@karlagiselle85 you were right...i was wrong 
germans welcome migrants after long journey through hungary and austria
	rt @margaritahuss2: germans welcome migrants after long journey through hungary and austria  😇❤️✈️🍎
	#germans welcome #migrants  kudos 2 #germany + #angelamerkel leading w/ #humanity @honeyalsayed @radiosouriali #syria
	germans welcome migrants after long journey through hungary and austria   i knew i loved munich, now i love it more.
	welcome to #germany to #syrianrefugees!  germans welcome migrants after long journey
 @nytimes
	germany welcomes weary migrants: germans waving welcome signs greeted the first group of what is expecte...  #news
	germans welcome migrants after long journey through hungary and austria  love this great happy ending (sad journey)...
	rt @libertea2012: rt: germans welcome over 6000 refugees after long journey through hungary and…  #uniteblue …
	70 year irony: germany “give me your tired, your poor, your huddled masses yearning to breathe free” / usa- build...
	rt @amnestypress: humane approach should become the rule, not the exception - @gaurivangulik on refugees arriving in austria …
	#prayforsyrians germans welcome migrants after long journey through hungary and austria
	slide show a must-see: germans welcome migrants after long journey through hungary and austria
	how a real christian nation treats migrants: germans welcome migrants after long journey through hungary and austria
	thousands of migrants reach austria as new groups set off  see more
	germans welcome #migrants after long journey through hungary and austria  #migrantswelcome
	rt @nancysuzyq: germans welcome migrants after long journey through hungary and austria  @kkvisler
	rt @berandajiwa: germans welcome migrants after long journey through hungary and austria - the new york times
	new york times - germany welcomes weary migrants: germans waving welcome signs greeted the first group of what...
	"appearances change according to emotions, thus we see magic&amp;beauty in them, while the magic&amp;beauty r in ourselves."
	rt @enodoglobal: #merkel's moral leadership
germans welcome migrants after long journey through hungary and austria
	so blown away by the @nytimes reporting on the migrants in europe.
	the hungarian authorities, worried that easing the migrants’ journey would encourage more to attempt the passage,
	germany welcomes weary migrants
	germans welcome migrants after long journey through hungary and austria #germany
	germans welcome migrants after long journey through hungary and austria  😇❤️✈️🍎
	die titelseite der new york times heute: 
"germany welcomes thousands of  weary migrants."
	rt @adrian_benepe: the un-trump: @angie_merkel shows leadership:
germans welcome migrants after long journey through hungary and austria ht…
	rt @tackettdc: germans welcome migrants after long journey through hungary and austria
	germans welcome migrants after long journey through hungary and austria  #refugeeswelcome
	candy and cuddly toys: migrants finish epic trek to germany - new york times
	brilliant germans welcome migrants after long journey through hungary and austria
	rt @mahrko: die titelseite der new york times heute: 
"germany welcomes thousands of  weary migrants." 
 …
	rt @adriansaville: germans welcome migrants after long journey through hungary and austria  - a chance for german's t…
	#merkel's moral leadership
germans welcome migrants after long journey through hungary and austria
	rt @schneidercp: #germans welcome #migrants  kudos 2 #germany + #angelamerkel leading w/ #humanity @honeyalsayed @rad…
	germany welcomes weary migrants: germans waving welcome signs greeted the first group of what is expected to b...
	germans welcome migrants after long journey through hungary and austria
	49% of 320,000 migrants who've reached europe are from syria, 12% afghanistan, 8% eritrea, 3% iraq
	hats-off and congratulations to germany, austria, and the europeans. this is a time we must all search our hearts...
	rt @nasibatta: germans welcome migrants after long journey through #hungary and #austria 
#germany #refugeecrisis #sy…
	shame to hungary. bravo to germany &amp; merkel: germans welcome migrants after long journey through hungary and austria
	new york times: germans welcome migrants after long journey through hungary and austria  see slide show pics
	thousands of migrants cross from hungary to austria as new groups set off
	#germans welcome #migrants after long journey through #hungary and #austria
	rt @jryerson1: germans welcome migrants after long journey through hungary and austria  6k and the world didnt end st…

https://twitter.com/nytimes/status/640470033500631040/photo/1
	"black executives in silicon valley are going into communities in search of young talent  " #nyt
	rt @dahmpublishing: "black executives in silicon valley are going into communities in search of young talent  http://…
	rt @nytimes: black executives in silicon valley are going into communities in search of young talent  …
	black executives in silicon valley are going into communities in search of young talent

https://twitter.com/nytimes/status/640547545878544385/photo/1
	“@nytimes: debbie wasserman schultz backs iran deal. i agree 100%. diplomacy beats war.  ”
	after a "gut wrenching" decision-making process, debbie wasserman schultz backs the iran deal
	rt @nytimes: after a "gut wrenching" decision-making process, debbie wasserman schultz backs the iran deal  …

http://www.nytimes.com/interactive/projects/cp/summer-of-science-2015/latest/supersonic
	this is what piercing the sound barrier looks like |   #science
	this is what piercing the sound barrier looks like.
	summer of science | this is what piercing the sound barrier looks like
	this is what piercing the sound barrier looks like #awesome via
	top story: summer of science - this is what piercing the sound barrier looks li…  see more
	this is what piercing the sound barrier looks like |
	image of the sound barrier being broken by a jet
	breaking the sound barrier: new supersonic images released from nasa armstrong/nasa ames  via @scadaman
	interesting

summer of science | this is what piercing the sound barrier looks like |
	this is what piercing the sound barrier looks like -
